data;prodotto;prezzo;tax;netto;inc_tax;nation
01/09/2019;Diesel;1,486;0,901;0,585;0,61;gbr
01/10/2019;Diesel;1,524;0,926;0,598;0,61;gbr
01/11/2019;Diesel;1,53;0,935;0,594;0,61;gbr
01/12/2019;Diesel;1,537;0,942;0,595;0,61;gbr
01/01/2020;Diesel;1,576;0,952;0,624;0,6;gbr
01/02/2020;Diesel;1,502;0,924;0,578;0,62;gbr
01/03/2020;Diesel;1,394;0,885;0,509;0,64;gbr
01/04/2020;Diesel;1,333;0,888;0,444;0,67;gbr
01/05/2020;Diesel;1,261;0,854;0,407;0,68;gbr
01/06/2020;Diesel;1,243;0,847;0,397;0,68;gbr
01/07/2020;Diesel;1,296;0,859;0,436;0,66;gbr
01/08/2020;Diesel;1,322;0,869;0,453;0,66;gbr
01/09/2020;Diesel;1,302;0,856;0,446;0,66;gbr
01/10/2020;Diesel;1,312;0,862;0,449;0,66;gbr
01/11/2020;Diesel;1,311;0,865;0,445;0,66;gbr
01/12/2020;Diesel;1,33;0,87;0,46;0,66;gbr
01/01/2021;Diesel;1,368;0,882;0,486;0,64;gbr
01/02/2021;Diesel;1,438;0,908;0,53;0,63;gbr
01/03/2021;Diesel;1,505;0,931;0,573;0,62;gbr
01/04/2021;Diesel;1,488;0,914;0,574;0,61;gbr
01/05/2021;Diesel;1,521;0,927;0,595;0,61;gbr
01/06/2021;Diesel;1,555;0,935;0,62;0,6;gbr
01/07/2021;Diesel;1,586;0,943;0,642;0,6;gbr
01/08/2021;Diesel;1,596;0,941;0,655;0,59;gbr
01/09/2021;Diesel;1,598;0,94;0,658;0,59;gbr
01/10/2021;Diesel;1,684;0,967;0,717;0,57;gbr
01/11/2021;Diesel;1,754;0,972;0,783;0,55;gbr
01/12/2021;Diesel;1,779;0,986;0,794;0,56;gbr
01/01/2022;Diesel;1,782;0,99;0,792;0,56;gbr
01/02/2022;Diesel;1,814;0,995;0,818;0,55;gbr
01/03/2022;Diesel;2,023;1,01;1,013;0,5;gbr
01/04/2022;Diesel;2,1;0,981;1,118;0,47;gbr
01/05/2022;Diesel;2,109;0,973;1,136;0,46;gbr
01/06/2022;Diesel;2,233;0,987;1,246;0,44;gbr
01/07/2022;Diesel;2,355;1,022;1,332;0,43;gbr
01/08/2022;Diesel;2,155;0,971;1,184;0,45;gbr
01/09/2022;Diesel;2,068;0,947;1,121;0,46;gbr
01/10/2022;Diesel;2,134;0,97;1,164;0,46;gbr
01/11/2022;Diesel;2,176;0,976;1,201;0,45;gbr
01/12/2022;Diesel;2,024;0,936;1,088;0,46;gbr
01/01/2023;Diesel;1,951;0,926;1,026;0,48;gbr
01/02/2023;Diesel;1,925;0,923;1,003;0,48;gbr
01/03/2023;Diesel;1,893;0,918;0,976;0,48;gbr
01/04/2023;Diesel;1,851;0,912;0,94;0,49;gbr
01/05/2023;Diesel;1,799;0,916;0,883;0,51;gbr
